cycle,i,LVSNi,tab,TEMFAC,FCO2D,RCLFAi
480,15,0.00001255353562309,0.0032,21.92,24.236782812408787,0.00002134182520329
480,16,0.00000102766952235,0.0032,21.92,24.236782812408787,0.00000174710487717
480,17,0.00000006143807796,0.0032,21.92,24.236782812408787,0.00000010444871946
480,18,0.00000000239161368,0.0032,21.92,24.236782812408787,0.00000000406589845
480,19,0.00000000004548708,0.0016,21.92,24.236782812408787,0.00000000003866549
504,0,0.43033201670826393,-0.0002,21.92,24.236782812408727,-0.04572452213719084
504,1,2.363519798555136,0.00025,21.92,24.236782812408727,0.3139169558466405
504,2,6.14833022913727,0.0007,21.92,24.236782812408727,2.286497582419871
504,3,10.082198363407628,0.00115,21.92,24.236782812408727,6.159828190955486
504,4,11.703415374534032,0.0016,21.92,24.236782812408727,9.94828280669444
504,5,10.238441369649696,0.00235,21.92,24.236782812408727,12.782542072967448
504,6,7.017086188904723,0.0031,21.92,24.236782812408727,11.556704951168744
504,7,3.86633920260502,0.00315,21.92,24.236782812408727,6.470323989681686
504,8,1.7433816432438378,0.0032,21.92,24.236782812408727,2.963861927814367
504,9,0.6512214784842518,0.0032,21.92,24.236782812408727,1.107118773525195
504,10,0.2030996554509775,0.0032,21.92,24.236782812408727,0.3452825941331625
504,11,0.05310179265862269,0.0032,21.92,24.236782812408727,0.09027649348581068
504,12,0.01164611390988246,0.0032,21.92,24.236782812408727,0.01979914940498324
504,13,0.00213605729334264,0.0032,21.92,24.236782812408727,0.00363143601511638
504,14,0.0003253051935612,0.0032,21.92,24.236782812408727,0.00055303993927707
504,15,0.00004061831349593,0.0032,21.92,24.236782812408727,0.00006905376881141
504,16,0.00000407227217106,0.0032,21.92,24.236782812408727,0.00000692312695517
504,17,0.00000031667189632,0.0032,21.92,24.236782812408727,0.00000053836277373
504,18,0.00000001798896835,0.0032,21.92,24.236782812408727,0.00000003058241357
504,19,0.00000000067724119,0.0016,21.92,24.236782812408727,0.00000000057567699
528,0,0.3166581299669592,-0.0002,21.92,24.236782812408663,-0.03364621062673907
528,1,1.8528606784848933,0.00025,21.92,24.236782812408663,0.24609245251657602
528,2,5.148557738196272,0.0007,21.92,24.236782812408663,1.9146929951071823
528,3,9.04305169654855,0.00115,21.92,24.236782812408663,5.524950290091345
528,4,11.275164554764318,0.0016,21.92,24.236782812408663,9.584255714522827
528,5,10.625419987704747,0.00235,21.92,24.236782812408663,13.265679133388627
528,6,7.868019769946384,0.0031,21.92,24.236782812408663,12.958139686955368
528,7,4.698621352687024,0.00315,21.92,24.236782812408663,7.86314931608632
528,8,2.304169192901403,0.0032,21.92,24.236782812408663,3.9172371537515596
528,9,0.9397198612844379,0.0032,21.92,24.236782812408663,1.5975847459823143
528,10,0.32147278918546907,0.0032,21.92,24.236782812408663,0.5465246031398301
528,11,0.09272431528432601,0.0032,21.92,24.236782812408663,0.1576373531973865
528,12,0.02259679373029899,0.0032,21.92,24.236782812408663,0.03841601572865713
528,13,0.00464817597587479,0.0032,21.92,24.236782812408663,0.00790220079582987
528,14,0.00080362244893737,0.0032,21.92,24.236782812408663,0.00136621031314213
528,15,0.00011581946727665,0.0032,21.92,24.236782812408663,0.00019690061031174
528,16,0.0000137260520471,0.0032,21.92,24.236782812408663,0.00002333517921292
528,17,0.00000130872841025,0.0032,21.92,24.236782812408663,0.00000222492322552
528,18,0.00000009688723298,0.0032,21.92,24.236782812408663,0.00000016471458342
528,19,0.0000000054290976,0.0016,21.92,24.236782812408663,0.00000000461490912
552,0,0.23301164538667102,-0.0002,21.92,24.23678281240859,-0.02475843238252237
552,1,1.447066761803721,0.00025,21.92,24.23678281240859,0.1921958906584891
552,2,4.277986458813128,0.0007,21.92,24.23678281240859,1.5909369424149582
552,3,8.014305872389098,0.00115,21.92,24.23678281240859,4.896426896623465
552,4,10.685543205624102,0.0016,21.92,24.23678281240859,9.083058436429514
552,5,10.797052558529336,0.00235,21.92,24.23678281240859,13.47995985038916
552,6,8.596397831355791,0.0031,21.92,24.23678281240859,14.15773309681291
552,7,5.535830351268353,0.00315,21.92,24.23678281240859,9.264219730251796
552,8,2.936673104031164,0.0032,21.92,24.23678281240859,4.992534848123894
552,9,1.300144493390425,0.0032,21.92,24.23678281240859,2.210330009812082
552,10,0.484785173418751,0.0032,21.92,24.23678281240859,0.8241662542638982
552,11,0.15314912010497894,0.0032,21.92,24.23678281240859,0.26036344257522265
552,12,0.04112125306413256,0.0032,21.92,24.23678281240859,0.06990879871490953
552,13,0.00938937361586555,0.0032,21.92,24.23678281240859,0.01596254445716691
552,14,0.00181917631264594,0.0032,21.92,24.23678281240859,0.0030927177843864
552,15,0.00029750531729842,0.0032,21.92,24.23678281240859,0.00050577834559647
552,16,0.00004069442732634,0.0032,21.92,24.23678281240859,0.00006918316726241
552,17,0.00000458881305674,0.0032,21.92,24.23678281240859,0.00000780127998104
552,18,0.00000041699982373,0.0032,21.92,24.23678281240859,0.00000070892676095
552,19,0.00000003102223946,0.0016,21.92,24.23678281240859,0.00000002636991011
576,0,0.1714607071438067,-0.0002,21.92,24.236782812408528,-0.01821839555286978
576,1,1.126369350363423,0.00025,21.92,24.236782812408528,0.14960163982598956
576,2,3.5301879391663475,0.0007,21.92,24.236782812408528,1.3128387525671668
576,3,7.027342473409169,0.00115,21.92,24.236782812408528,4.293430927952293
576,4,9.97992540744757,0.0016,21.92,24.236782812408528,8.483260412942132
576,5,10.767596926454221,0.00235,21.92,24.236782812408528,13.443184930975889
576,6,9.177709392037832,0.0031,21.92,24.236782812408528,15.115117117851142
576,7,6.344291231775221,0.00315,21.92,24.236782812408528,10.617180129157857
576,8,3.623250665332689,0.0032,21.92,24.236782812408528,6.1597612568216995
576,9,1.7324399321093567,0.0032,21.92,24.236782812408528,2.9452603088387694
576,10,0.700165529526746,0.0032,21.92,24.236782812408528,1.1903268364527828
576,11,0.24075208178260066,0.0032,21.92,24.236782812408528,0.40929416229817084
576,12,0.07071385267790144,0.0032,21.92,24.236782812408528,0.12021813842844889
576,13,0.01777147378708963,0.0032,21.92,24.236782812408528,0.0302126586928497
576,14,0.00381887356395334,0.0032,21.92,24.236782812408528,0.00649233287914968
576,15,0.00069946066732562,0.0032,21.92,24.236782812408528,0.00118912852496983
576,16,0.00010853202920292,0.0032,21.92,24.236782812408528,0.00018451149267836
576,17,0.00001412625240208,0.0032,21.92,24.236782812408528,0.00002401554578682
576,18,0.00000151900061986,0.0032,21.92,24.236782812408528,0.00000258239962717
576,19,0.00000014117437525,0.0016,21.92,24.236782812408528,0.00000012000279962
600,0,0.1261686901799559,-0.0002,21.92,24.236782812408464,-0.01340593505285176
600,1,0.8741264942513621,0.00025,21.92,24.236782812408464,0.11609935667474768
600,2,2.8952098491466285,0.0007,21.92,24.236782812408464,1.0766972615263695
600,3,6.103555413519949,0.00115,21.92,24.236782812408464,3.7290332272882982
600,4,9.19998906748684,0.0016,21.92,24.236782812408464,7.820289217539555
600,5,10.55953041135549,0.00235,21.92,24.236782812408464,13.183416975366006
600,6,9.597684407894839,0.0031,21.92,24.236782812408464,15.806789874100856
600,7,7.092749730270609,0.00315,21.92,24.236782812408464,11.869726458986541
600,8,4.342024182516562,0.0032,21.92,24.236782812408464,7.381722879830768
600,9,2.231904988900033,0.0032,21.92,24.236782812408464,3.7943833174653143
600,10,0.97284485382408,0.0032,21.92,24.236782812408464,1.6538993828994961
600,11,0.3621079423857186,0.0032,21.92,24.236782812408464,0.6156070005413666
600,12,0.11563011651335395,0.0032,21.92,24.236782812408464,0.19657870172648825
600,13,0.03175641041491103,0.0032,21.92,24.236782812408464,0.05398795849293977
600,14,0.00750450753057799,0.0032,21.92,24.236782812408464,0.01275814979644428
600,15,0.00152346579496296,0.0032,21.92,24.236782812408464,0.00258999071460716
600,16,0.00026462814216291,0.0032,21.92,24.236782812408464,0.00044988501434806
600,17,0.00003906390789699,0.0032,21.92,24.236782812408464,0.00006641117842224
600,18,0.00000484925552943,0.0032,21.92,24.236782812408464,0.00000824404908564
600,19,0.00000054242433514,0.0016,21.92,24.236782812408464,0.0000004610782848
624,0,0.09284073679345216,-0.0002,21.92,24.236782812408403,-0.00986470483236934
624,1,0.6765505124127672,0.00025,21.92,24.236782812408403,0.08985779491372575
624,2,2.3613327693869905,0.0007,21.92,24.236782812408403,0.8781541438527629
624,3,5.256058373569226,0.00115,21.92,24.236782812408403,3.211245739850351
624,4,8.38205399675099,0.0016,21.92,24.236782812408403,7.125017868041038
624,5,10.200402243425621,0.00235,21.92,24.236782812408403,12.735050788520457
624,6,9.85175979487098,0.0031,21.92,24.236782812408403,16.22523624964627
624,7,7.754438030973068,0.00315,21.92,24.236782812408403,12.977062743097886
624,8,5.068639103716218,0.0032,21.92,24.236782812408403,8.617015398523547
624,9,2.789301233990148,0.0032,21.92,24.236782812408403,4.741993105563889
624,10,1.3054305171160119,0.0032,21.92,24.236782812408403,2.219316593174639
624,11,0.5234364882818523,0.0032,21.92,24.236782812408403,0.889875997753882
624,12,0.18073819905904467,0.0032,21.92,24.236782812408403,0.3072666671516093
624,13,0.05391197820581754,0.0032,21.92,24.236782812408403,0.09165386149189235
624,14,0.01391074261194751,0.0032,21.92,24.236782812408403,0.02364916515838816
624,15,0.00310338138231197,0.0032,21.92,24.236782812408403,0.00527594973950048
624,16,0.00059715503589075,0.0032,21.92,24.236782812408403,0.00101520231255048
624,17,0.00009864758335324,0.0032,21.92,24.236782812408403,0.00016770729329669
624,18,0.00001388718988614,0.0032,21.92,24.236782812408403,0.00002360912399609
624,19,0.00000182337416572,0.0016,21.92,24.236782812408403,0.00000154992720352
648,0,0.06831649275681544,-0.0002,21.92,24.236782812408343,-0.00725890443683134
648,1,0.522361290241403,0.00025,21.92,24.236782812408343,0.06937875713372274
648,2,1.9162909410993798,0.0007,21.92,24.236782812408343,0.712647896378784
648,3,4.491405273773475,0.00115,21.92,24.236782812408343,2.7440726541155636
648,4,7.556310016126218,0.0016,21.92,24.236782812408343,6.4231086917628275
648,5,9.720078436112383,0.00235,21.92,24.236782812408343,12.135373644904632
648,6,9.94385506242329,0.0031,21.92,24.236782812408343,16.376911433027026
648,7,8.30845378490726,0.00315,21.92,24.236782812408343,13.904208871644126
648,8,5.778103403955213,0.0032,21.92,24.236782812408343,9.82315074861777
648,9,3.3913972547838895,0.0032,21.92,24.236782812408343,5.765595413087702
648,10,1.6974007756146547,0.0032,21.92,24.236782812408343,2.8856914689809727
648,11,0.7300032721268899,0.0032,21.92,24.236782812408343,1.2410529351513597
648,12,0.2712632936553419,0.0032,21.92,24.236782812408343,0.4611652024640105
648,13,0.08741362090752608,0.0032,21.92,24.236782812408343,0.14860882812678206
648,14,0.02447722557956327,0.0032,21.92,24.236782812408343,0.04161287190038607
648,15,0.00595818815671358,0.0032,21.92,24.236782812408343,0.01012930651465374
648,16,0.00125918453596219,0.0032,21.92,24.236782812408343,0.00214069542414523
648,17,0.00023033027835665,0.0032,21.92,24.236782812408343,0.00039157642016578
648,18,0.00003627697961643,0.0032,21.92,24.236782812408343,0.0000616732194915
648,19,0.00000549172973578,0.0016,21.92,24.236782812408343,0.00000466814846445
672,0,0.0502704237830132,-0.0002,21.92,24.236782812408283,-0.00534143641622324
672,1,0.40242357962001796,0.00025,21.92,24.236782812408283,0.05344892188017562
672,2,1.5480789672646893,0.0007,21.92,24.236782812408283,0.5757138416656555
672,3,3.811178742470183,0.00115,21.92,24.236782812408283,2.3284808939925563
672,4,6.746703430813693,0.0016,21.92,24.236782812408283,5.734916825106817
672,5,9.148510537865953,0.00235,21.92,24.236782812408283,11.421779608164767
672,6,9.884743590605979,0.0031,21.92,24.236782812408283,16.279558511795642
672,7,8.740451434168332,0.00315,21.92,24.236782812408283,14.627157533679917
672,8,6.446505362181901,0.0032,21.92,24.236782812408283,10.95947745260813
672,9,4.02185502688799,0.0032,21.92,24.236782812408283,6.837414538335082
672,10,2.144876576764301,0.0032,21.92,24.236782812408283,3.6464293692481355
672,11,0.9855451095666292,0.0032,21.92,24.236782812408283,1.6754906418270517
672,12,0.39244125471379576,0.0032,21.92,24.236782812408283,0.667175599936735
672,13,0.1359782316464309,0.0032,21.92,24.236782812408283,0.23117181791503094
672,14,0.0411021207709998,0.0032,21.92,24.236782812408283,0.0698762725750197
672,15,0.01085006438503605,0.0032,21.92,24.236782812408283,0.01844581355422966
672,16,0.00250044473671067,0.0032,21.92,24.236782812408283,0.00425091831525261
672,17,0.00050210615797008,0.0032,21.92,24.236782812408283,0.00085361305202207
672,18,0.00008753691810349,0.0032,21.92,24.236782812408283,0.00014881844136112
672,19,0.0000150744359083,0.0016,21.92,24.236782812408283,0.00001281375963921
696,0,0.03699129457027482,-0.0002,21.92,24.236782812408222,-0.0039304750792189
696,1,0.3094009449963501,0.00025,21.92,24.236782812408222,0.04109388161195059
696,2,1.245449611931483,0.0007,21.92,24.236782812408222,0.4631692541840963
696,3,3.2133720779083434,0.00115,21.92,24.236782812408222,1.963244443331762
696,4,5.97127309322806,0.0016,21.92,24.236782812408222,5.075775877928432
696,5,8.514063788624657,0.00235,21.92,24.236782812408222,10.629682259316846
696,6,9.690264747728301,0.0031,21.92,24.236782812408222,15.959263941388908
696,7,9.042720686641811,0.00315,21.92,24.236782812408222,15.13300554471433
696,8,7.052460196786761,0.0032,21.92,24.236782812408222,11.989639994023118
696,9,4.6623359042895105,0.0032,21.92,24.236782812408222,7.926273593023394
696,10,2.640687781827501,0.0032,21.92,24.236782812408222,4.489340592826392
696,11,1.291787054848999,0.0032,21.92,24.236782812408222,2.1961218219474046
696,12,0.5491119596879708,0.0032,21.92,24.236782812408222,0.9335259653178827
696,13,0.20372394311839911,0.0032,21.92,24.236782812408222,0.34634392368004213
696,14,0.0661640168528421,0.0032,21.92,24.236782812408222,0.11248312227064969
696,15,0.01884126350156088,0.0032,21.92,24.236782812408222,0.03203137062994937
696,16,0.00470602945153932,0.0032,21.92,24.236782812408222,0.00800055545877937
696,17,0.00102997511607365,0.0032,21.92,24.236782812408222,0.00175102453611177
696,18,0.00019704700565236,0.0032,21.92,24.236782812408222,0.00033499269669731
696,19,0.00003819765549004,0.0016,21.92,24.236782812408222,0.0000324692465581
720,0,0.02721989932045111,-0.0002,21.92,24.23678281240816,-0.00289222470261563
720,1,0.23744286948424354,0.00025,21.92,24.23678281240816,0.03153658489408433
720,2,0.9981886923826593,0.0007,21.92,24.23678281240816,0.37121558974102276
720,3,2.6935376550556827,0.00115,21.92,24.23678281240816,1.6456459774913603
720,4,5.242762744182454,0.0016,21.92,24.23678281240816,4.456518443412408
720,5,7.84237567263963,0.00235,21.92,24.23678281240816,9.791089616891558
720,6,9.379566660123066,0.0031,21.92,24.23678281240816,15.447563496120935
720,7,9.213771985199688,0.00315,21.92,24.23678281240816,15.419260128838598
720,8,7.578195296089408,0.0032,21.92,24.23678281240816,12.883423779677443
720,9,5.2936965923335295,0.0032,21.92,24.23678281240816,8.999627733962082
720,10,3.1747140471506805,0.0032,21.92,24.23678281240816,5.397219898759196
720,11,1.648104462174461,0.0032,21.92,24.23678281240816,2.8018845371176933
720,12,0.7452924932886363,0.0032,21.92,24.23678281240816,1.267045603298823
720,13,0.29495953972232536,0.0032,21.92,24.23678281240816,0.5014503585124399
720,14,0.10250100985648375,0.0032,21.92,24.23678281240816,0.17425836841489528
720,15,0.03134175404499846,0.0032,21.92,24.23678281240816,0.05328301575554577
720,16,0.00843990685845879,0.0032,21.92,24.23678281240816,0.01434838935526528
720,17,0.00200101925876209,0.0032,21.92,24.23678281240816,0.00340186259322603
720,18,0.00041706822653094,0.0032,21.92,24.23678281240816,0.00070904305015857
720,19,0.00009024839337685,0.0016,21.92,24.23678281240816,0.00007671406264161
744,0,0.02002965637615584,-0.0002,21.92,24.236782812408098,-0.0021282322272403
744,1,0.18191164899420223,0.00025,21.92,24.236782812408098,0.02416106313990284
744,2,0.7972347053120024,0.0007,21.92,24.236782812408098,0.29648297316210503
744,3,2.245704590094195,0.00115,21.92,24.236782812408098,1.3720375203909998
744,4,4.569374957906064,0.0016,21.92,24.236782812408098,3.884116975800811
744,5,7.155677741360087,0.00235,21.92,24.236782812408098,8.933757442873274
744,6,8.973511643419904,0.0031,21.92,24.236782812408098,14.778816113567702
744,7,9.257567297586682,0.00315,21.92,24.236782812408098,15.49255164453957
744,8,8.01023928100975,0.0032,21.92,24.236782812408098,13.617926590928745
744,9,5.897155867638408,0.0032,21.92,24.236782812408098,10.02554766262129
744,10,3.734451581252767,0.0032,21.92,24.236782812408098,6.348810030112764
744,11,2.0513643599842672,0.0032,21.92,24.236782812408098,3.487452532378262
744,12,0.9837738089421332,0.0032,21.92,24.236782812408098,1.6724793158193325
744,13,0.41391675224262253,0.0032,21.92,24.236782812408098,0.7036853393579435
744,14,0.15333968390262753,0.0032,21.92,24.236782812408098,0.26068741339758966
744,15,0.05013875002167997,0.0032,21.92,24.236782812408098,0.08523912872052115
744,16,0.01448951944244086,0.0032,21.92,24.236782812408098,0.02463312332913495
744,17,0.00370187662335342,0.0032,21.92,24.236782812408098,0.0062934304877778
744,18,0.00083547509209717,0.0032,21.92,24.236782812408098,0.00142036187354624
744,19,0.00020041859803544,0.0016,21.92,24.236782812408098,0.00017036231127164
768,0,0.01473874425192048,-0.0002,21.92,24.236782812408023,-0.00156605135489648
768,1,0.1391498869544218,0.00025,21.92,24.236782812408023,0.01848154982490026
768,2,0.6346947112934278,0.0007,21.92,24.236782812408023,0.23603610555425453
768,3,1.863085599969784,0.00115,21.92,24.236782812408023,1.1382723080026713
768,4,3.9555683342026735,0.0016,21.92,24.236782812408023,3.362361429594139
768,5,6.47249573698591,0.00235,21.92,24.236782812408023,8.08081485140674
768,6,8.493323702250086,0.0031,21.92,24.236782812408023,13.987976410617563
768,7,9.182532884597997,0.00315,21.92,24.236782812408023,15.366981450883143
768,8,8.339725859274589,0.0032,21.92,24.236782812408023,14.178075155547019
768,9,6.455335122980235,0.0032,21.92,24.236782812408023,10.97448861896009
768,10,4.305738384443045,0.0032,21.92,24.236782812408023,7.320034668389824
768,11,2.49595843795496,0.0032,21.92,24.236782812408023,4.243291316235819
768,12,1.2657820321006896,0.0032,21.92,24.236782812408023,2.1519115957158843
768,13,0.5644467244846223,0.0032,21.92,24.236782812408023,0.9595960606001765
768,14,0.2221721365378584,0.0032,21.92,24.236782812408023,0.3777070496626856
768,15,0.07739968068808586,0.0032,21.92,24.236782812408023,0.13158447991316535
768,16,0.02390640324944649,0.0032,21.92,24.236782812408023,0.04064243689647471
768,17,0.00655147470242067,0.0032,21.92,24.236782812408023,0.01113793214285162
768,18,0.00159264627715446,0.0032,21.92,24.236782812408023,0.00270760202370276
768,19,0.0004211126140939,0.0016,21.92,24.236782812408023,0.00035795938573522
792,0,0.01084544727666447,-0.0002,21.92,24.23678281240796,-0.00115237276064856
792,1,0.10628619660009117,0.00025,21.92,24.23678281240796,0.0141166743369841
792,2,0.5037946061259119,0.0007,21.92,24.23678281240796,0.18735577075609838
792,3,1.5386013381695816,0.00115,21.92,24.23678281240796,0.9400251369677742
792,4,3.4028308288969678,0.0016,21.92,24.23678281240796,2.8925166155227773
792,5,5.807639510986992,0.00235,21.92,24.23678281240796,7.250751722218139
792,6,7.9595140846612376,0.0031,21.92,24.23678281240796,13.1088251383523
792,7,9.000475581160114,0.00315,21.92,24.23678281240796,15.062308302407882
792,8,8.562356634195734,0.0032,21.92,24.23678281240796,14.556561920223947
792,9,6.953104312450927,0.0032,21.92,24.23678281240796,11.820728543091699
792,10,4.8735627775594415,0.0032,21.92,24.23678281240796,8.28537298485305
792,11,2.9740188952331623,0.0032,21.92,24.23678281240796,5.0560251166697565
792,12,1.5907379452528745,0.0032,21.92,24.23678281240796,2.704357735631541
792,13,0.7497071913800064,0.0032,21.92,24.23678281240796,1.2745508765397655
792,14,0.3125853087835016,0.0032,21.92,24.23678281240796,0.5314153097159288
792,15,0.11564189161496347,0.0032,21.92,24.23678281240796,0.19659872016334903
792,16,0.03803686188517767,0.0032,21.92,24.23678281240796,0.0646651335534569
792,17,0.01113584701427086,0.0032,21.92,24.23678281240796,0.01893166256939037
792,18,0.00290254021710398,0.0032,21.92,24.23678281240796,0.00493450672534187
792,19,0.0008418163626443,0.0016,21.92,24.23678281240796,0.0007155712224921
816,0,0.0079805799377974,-0.0002,21.92,24.2367828124079,-0.00084796898642289
816,1,0.08107514906192469,0.00025,21.92,24.2367828124079,0.0107682042705501
816,2,0.3987912036964578,0.0007,21.92,24.2367828124079,0.148306139904619
816,3,1.26525308913227,0.00115,21.92,24.2367828124079,0.7730200662800727
816,4,2.910387311364319,0.0016,21.92,24.2367828124079,2.4739236474052846
816,5,5.1723998839497645,0.00235,21.92,24.2367828124079,6.457664477211309
816,6,7.391087992476766,0.0031,21.92,24.2367828124079,12.17266268329955
816,7,8.725501526999032,0.00315,21.92,24.2367828124079,14.602138843406506
816,8,8.6780874690602,0.0032,21.92,24.2367828124079,14.75331184968326
816,9,7.378194612684505,0.0032,21.92,24.2367828124079,12.543409639125914
816,10,5.422881814400577,0.0032,21.92,24.2367828124079,9.21925099476926
816,11,3.4757908475454258,0.0032,21.92,24.2367828124079,5.909069997385715
816,12,1.9561370230662025,0.0032,21.92,24.2367828124079,3.3255598799734276
816,13,0.9718687572442464,0.0032,21.92,24.2367828124079,1.6522399553713254
816,14,0.42805276519216884,0.0032,21.92,24.2367828124079,0.7277174787088451
816,15,0.16766526619827923,0.0032,21.92,24.2367828124079,0.2850418329387101
816,16,0.05853653427446615,0.0032,21.92,24.2367828124079,0.09951590691265488
816,17,0.01824185539688615,0.0032,21.92,24.2367828124079,0.03101233795425599
816,18,0.00507740043699052,0.0032,21.92,24.2367828124079,0.00863191023364408
816,19,0.00160853372303375,0.0016,21.92,24.2367828124079,0.0013673058563455
840,0,0.0058724785210624,-0.0002,21.92,24.23678281240784,-0.00062397466075252
840,1,0.0617669324978932,0.00025,21.92,24.23678281240784,0.00820373386911171
840,2,0.3148652641600235,0.0007,21.92,24.23678281240784,0.11709498977104923
840,3,1.036373790315096,0.00115,21.92,24.23678281240784,0.6331837819338867
840,4,2.475818666656747,0.0016,21.92,24.23678281240784,2.1045261990433457
840,5,4.5748804082158925,0.00235,21.92,24.23678281240784,5.711670281197579
840,6,6.80501284351826,0.0031,21.92,24.23678281240784,11.20743332835231
840,7,8.373010968271243,0.00315,21.92,24.23678281240784,14.012245407068564
840,8,8.690612078067852,0.0032,21.92,24.23678281240784,14.77460449776312
840,9,7.721566399148115,0.0032,21.92,24.23678281240784,13.12716395874316
840,10,5.939385344171391,0.0032,21.92,24.23678281240784,10.097340513149742
840,11,3.990122548359834,0.0032,21.92,24.23678281240784,6.783467265602527
840,12,2.357559529512284,0.0032,21.92,24.23678281240784,4.008004190680727
840,13,1.2318670725954342,0.0032,21.92,24.23678281240784,2.0942539636933373
840,14,0.5717038882693719,0.0032,21.92,24.23678281240784,0.9719337099776805
840,15,0.23644764334866342,0.0032,21.92,24.23678281240784,0.40197633762998775
840,16,0.0873633159983577,0.0032,21.92,24.23678281240784,0.1485233065167264
840,17,0.02888585255658223,0.0032,21.92,24.23678281240784,0.04910782385296453
840,18,0.00855484274712245,0.0032,21.92,24.23678281240784,0.01454378782459616
840,19,0.00294974892403233,0.0016,21.92,24.23678281240784,0.00250738229533134
864,0,0.00432124034575563,-0.0002,21.92,24.23678281240776,-0.00045914931303744
864,1,0.04700219368015381,0.00025,21.92,24.23678281240776,0.00624271714043072
864,2,0.2480083490938891,0.0007,21.92,24.23678281240776,0.09223162541525835
864,3,0.8457844887742394,0.00115,21.92,24.23678281240776,0.5167411857649034
864,4,2.095583667840453,0.0016,21.92,24.23678281240776,1.7813141126417598
864,5,4.020405032371328,0.00235,21.92,24.23678281240776,5.019416004959047
864,6,6.215914630843037,0.0031,21.92,24.23678281240776,10.237225175299677
864,7,7.95881812566329,0.00315,21.92,24.23678281240776,13.319093113530771
864,8,8.60671650166031,0.0032,21.92,24.23678281240776,14.631976573584815
864,9,7.977543608580014,0.0032,21.92,24.23678281240776,13.562341826058327
864,10,6.410155446220548,0.0032,21.92,24.23678281240776,10.897680236596923
864,11,4.505027946294735,0.0032,21.92,24.23678281240776,7.658839856153438
864,12,2.7888074416356567,0.0032,21.92,24.23678281240776,4.7411536265171685
864,13,1.5292231416316597,0.0032,21.92,24.23678281240776,2.599778577558792
864,14,0.7460885776287457,0.0032,21.92,24.23678281240776,1.268398998337762
864,15,0.3250068928105541,0.0032,21.92,24.23678281240776,0.5525328086431386
864,16,0.12674452466099273,0.0032,21.92,24.23678281240776,0.21547391683135317
864,17,0.04433290343571979,0.0032,21.92,24.23678281240776,0.07536881276213922
864,18,0.01392535857436359,0.0032,21.92,24.23678281240776,0.02367401324297718
864,19,0.00520954412375738,0.0016,21.92,24.23678281240776,0.0044282815382132
888,0,0.0031797678068035,-0.0002,21.92,24.236782812407696,-0.00033786322613284
888,1,0.03572785278157865,0.00025,21.92,24.236782812407696,0.00474528658104997
888,2,0.19491178629944922,0.0007,21.92,24.236782812407696,0.07248558739522123
888,3,0.6878795814731433,0.00115,21.92,24.236782812407696,0.420267473938951
888,4,1.7654443223306684,0.0016,21.92,24.236782812407696,1.500684956994191
888,5,3.511955934185605,0.00235,21.92,24.236782812407696,4.384624853174233
888,6,5.635962176048298,0.0031,21.92,24.236782812407696,9.282079517210663
888,7,7.498423344882121,0.00315,21.92,24.236782812407696,12.548621812718476
888,8,8.435571609431847,0.0032,21.92,24.236782812407696,14.341019150589318
888,9,8.143742091194813,0.0032,21.92,24.236782812407696,13.844890031720228
888,10,6.8241871648745445,0.0032,21.92,24.236782812407696,11.601561026314746
888,11,5.008274833053075,0.0032,21.92,24.236782812407696,8.514392221141508
888,12,3.242153806114748,0.0032,21.92,24.236782812407696,5.511871865406313
888,13,1.8619472651411768,0.0032,21.92,24.236782812407696,3.165431179188991
888,14,0.952956638303248,0.0032,21.92,24.236782812407696,1.6200881258962554
888,15,0.43623726818646097,0.0032,21.92,24.236782812407696,0.7416316649209461
888,16,0.1791163053090007,0.0032,21.92,24.236782812407696,0.30450934252601175
888,17,0.06610225578402251,0.0032,21.92,24.236782812407696,0.11237812444575626
888,18,0.02195763058032536,0.0032,21.92,24.236782812407696,0.03732939689610677
888,19,0.00888798210222072,0.0016,21.92,24.236782812407696,0.00755507317343651
912,0,0.00233981970732861,-0.0002,21.92,24.236782812407622,-0.00024861533386048
912,1,0.0271301487254778,0.00025,21.92,24.236782812407622,0.00360336042235592
912,2,0.15286272713257767,0.0007,21.92,24.236782812407622,0.0568479966112321
912,3,0.5576602086474693,0.00115,21.92,24.236782812407622,0.3407085389896689
912,4,1.4808013778882512,0.0016,21.92,24.236782812407622,1.2587292184663639
912,5,3.050608055165692,0.00235,21.92,24.236782812407622,3.808638874358399
912,6,5.074897612802898,0.0031,21.92,24.236782812407622,8.3580410429169
912,7,7.0064469364997874,0.00315,21.92,24.236782812407622,11.725298614544641
912,8,8.18802022686874,0.0032,21.92,24.236782812407622,13.9201657357332
912,9,8.220830000808574,0.0032,21.92,24.236782812407622,13.97594448057505
912,10,7.1727527640815065,0.0032,21.92,24.236782812407622,12.194145164640856
912,11,5.487955183922407,0.0032,21.92,24.236782812407622,9.329879945801057
912,12,3.7086815888903164,0.0032,21.92,24.236782812407622,6.304999370789064
912,13,2.226534225780552,0.0032,21.92,24.236782812407622,3.7852526716339456
912,14,1.193070070641247,0.0032,21.92,24.236782812407622,2.0282965426943256
912,15,0.5727307125092836,0.0032,21.92,24.236782812407622,0.9736793778198365
912,16,0.24703581415732018,0.0032,21.92,24.236782812407622,0.41997691510915325
912,17,0.09595535936140123,0.0032,21.92,24.236782812407622,0.16313033780246863
912,18,0.03361860613274342,0.0032,21.92,24.236782812407622,0.05715381205782492
